puzzle_id,folder_name,base_puzzle,transformation,difficulty,num_blockers,solution_length,exit_position
1,puzzle1,1,original,easy,2,4,"[2,3]"
2,puzzle2,2,original,easy,2,1,"[2,3]"
3,puzzle3,3,original,easy,2,2,"[2,3]"
4,puzzle4,4,original,easy,2,3,"[2,3]"
5,puzzle5,5,original,easy,2,2,"[2,3]"
6,puzzle6,6,original,easy,3,1,"[2,3]"
7,puzzle7,7,original,easy,3,3,"[2,3]"
8,puzzle8,8,original,easy,3,3,"[2,3]"
9,puzzle9,9,original,easy,3,4,"[2,3]"
10,puzzle10,10,original,easy,3,2,"[2,3]"
11,puzzle11,11,original,easy,3,4,"[2,3]"
12,puzzle12,12,original,easy,2,3,"[2,3]"
13,puzzle13,13,original,easy,2,2,"[2,3]"
14,puzzle14,14,original,easy,3,3,"[2,3]"
15,puzzle15,15,original,easy,2,1,"[2,3]"
16,puzzle16,16,original,easy,2,3,"[2,3]"
17,puzzle17,17,original,easy,3,1,"[2,3]"
18,puzzle18,18,original,easy,2,2,"[2,3]"
19,puzzle19,19,original,easy,3,2,"[2,3]"
20,puzzle20,20,original,easy,3,3,"[2,3]"
21,puzzle21,21,original,easy,3,2,"[2,3]"
22,puzzle22,22,original,easy,3,2,"[2,3]"
23,puzzle23,23,original,easy,2,1,"[2,3]"
24,puzzle24,24,original,easy,2,2,"[2,3]"
25,puzzle25,25,original,easy,3,2,"[2,3]"
26,puzzle26,26,original,easy,2,1,"[2,3]"
27,puzzle27,27,original,easy,3,1,"[2,3]"
28,puzzle28,28,original,easy,3,3,"[2,3]"
29,puzzle29,29,original,easy,2,3,"[2,3]"
30,puzzle30,30,original,easy,2,3,"[2,3]"
31,puzzle31,31,original,easy,2,2,"[2,3]"
32,puzzle32,32,original,easy,3,2,"[2,3]"
33,puzzle33,33,original,easy,3,2,"[2,3]"
34,puzzle34,34,original,easy,3,3,"[2,3]"
35,puzzle35,35,original,easy,3,4,"[2,3]"
36,puzzle36,36,original,easy,2,3,"[2,3]"
37,puzzle37,37,original,easy,3,4,"[2,3]"
38,puzzle38,38,original,easy,2,2,"[2,3]"
39,puzzle39,39,original,easy,2,3,"[2,3]"
40,puzzle40,40,original,easy,2,1,"[2,3]"
41,puzzle41,41,original,easy,2,1,"[2,3]"
42,puzzle42,42,original,easy,3,2,"[2,3]"
43,puzzle43,43,original,easy,3,5,"[2,3]"
44,puzzle44,44,original,easy,2,3,"[2,3]"
45,puzzle45,45,original,easy,3,3,"[2,3]"
46,puzzle46,46,original,easy,3,1,"[2,3]"
47,puzzle47,47,original,easy,3,3,"[2,3]"
48,puzzle48,48,original,easy,2,3,"[2,3]"
49,puzzle49,49,original,easy,2,1,"[2,3]"
50,puzzle50,50,original,easy,3,2,"[2,3]"
51,puzzle51,51,original,medium,5,5,"[2,3]"
52,puzzle52,52,original,medium,5,2,"[2,3]"
53,puzzle53,53,original,medium,5,6,"[2,3]"
54,puzzle54,54,original,medium,4,2,"[2,3]"
55,puzzle55,55,original,medium,4,4,"[2,3]"
56,puzzle56,56,original,medium,4,3,"[2,3]"
57,puzzle57,57,original,medium,5,1,"[2,3]"
58,puzzle58,58,original,medium,5,4,"[2,3]"
59,puzzle59,59,original,medium,5,4,"[2,3]"
60,puzzle60,60,original,medium,4,4,"[2,3]"
61,puzzle61,61,original,medium,4,5,"[2,3]"
62,puzzle62,62,original,medium,5,5,"[2,3]"
63,puzzle63,63,original,medium,4,4,"[2,3]"
64,puzzle64,64,original,medium,4,4,"[2,3]"
65,puzzle65,65,original,medium,5,2,"[2,3]"
66,puzzle66,66,original,medium,4,4,"[2,3]"
67,puzzle67,67,original,medium,4,1,"[2,3]"
68,puzzle68,68,original,medium,4,1,"[2,3]"
